Menace 2: O
_X_______; O; {(1, 1): O: 21, (1, 3): O: 76, (2, 1): O: 5, (2, 2): O: 38, (2, 3): O: 58, (3, 1): O: 1}
_XO_____X; O; {(1, 1): O: 3, (2, 1): O: 3, (2, 2): O: 12, (2, 3): O: 2, (3, 1): O: 6, (3, 2): O: 2}
_XO_X__OX; O; {(1, 1): O: 17, (2, 1): O: 11, (2, 3): O: 2}
_XOXXO_OX; O; {(1, 1): O: 17}
_X_O___X_; O; {(1, 1): O: 6, (1, 3): O: 3, (2, 2): O: 6, (2, 3): O: 3, (3, 3): O: 3}
_X__OOXX_; O; {(1, 1): O: 2, (1, 3): O: 2, (2, 1): O: 9, (3, 3): O: 6}
____X____; O; {(1, 1): O: 322}
O___X___X; O; {(1, 2): O: 38, (1, 3): O: 42, (2, 1): O: 1, (2, 3): O: 5}
O___XOX_X; O; {(1, 2): O: 5, (1, 3): O: 2, (2, 1): O: 2, (3, 2): O: 2}
X___X__O_; O; {(1, 2): O: 3, (1, 3): O: 2, (2, 1): O: 2, (2, 3): O: 3, (3, 1): O: 5, (3, 3): O: 4}
_O_XX_O_X; O; {(1, 1): O: 3, (1, 3): O: 9, (2, 3): O: 2, (3, 2): O: 1}
X_OOXXXO_; O; {(3, 3): O: 26}
_O__X__X_; O; {(1, 1): O: 3, (1, 3): O: 5, (2, 1): O: 3, (2, 3): O: 1, (3, 1): O: 2, (3, 3): O: 4}
_X__XXOO_; O; {(1, 1): O: 1, (1, 3): O: 2, (2, 1): O: 36, (3, 3): O: 9}
XOOXXO_X_; O; {(3, 1): O: 3, (3, 3): O: 27}
O___X_X__; O; {(1, 2): O: 16, (1, 3): O: 101, (2, 3): O: 1, (3, 2): O: 2}
O___XXXO_; O; {(1, 2): O: 6, (1, 3): O: 1, (2, 1): O: 3, (3, 3): O: 3}
________X; O; {(1, 1): O: 21, (1, 2): O: 27, (2, 2): O: 56, (2, 3): O: 1, (3, 2): O: 28}
___X___OX; O; {(1, 1): O: 2, (1, 2): O: 3, (1, 3): O: 9, (2, 2): O: 6, (2, 3): O: 2, (3, 1): O: 4}
OX_X___OX; O; {(1, 3): O: 4, (2, 2): O: 5, (2, 3): O: 3, (3, 1): O: 3}
OXOXX__OX; O; {(2, 3): O: 26}
____X__OX; O; {(1, 1): O: 3, (1, 2): O: 2, (1, 3): O: 3, (2, 1): O: 1, (2, 3): O: 1, (3, 1): O: 3}
___OXX_OX; O; {(1, 1): O: 3, (1, 2): O: 2, (1, 3): O: 1, (3, 1): O: 5}
_O_OXXXOX; O; {(1, 1): O: 1, (1, 3): O: 2}
______OXX; O; {(1, 1): O: 6, (1, 2): O: 1, (1, 3): O: 9, (2, 1): O: 2, (2, 2): O: 8, (2, 3): O: 11}
__O__XOXX; O; {(1, 1): O: 9, (1, 2): O: 5, (2, 2): O: 3}
OXO__XOXX; O; {(2, 1): O: 9, (2, 2): O: 12}
____X_XO_; O; {(1, 1): O: 3, (1, 2): O: 2, (1, 3): O: 2, (2, 1): O: 2, (2, 3): O: 2}
OOX_X___X; O; {(2, 3): O: 3}
X__OXXXOO; O; {(1, 3): O: 11}
____XX__O; O; {(2, 1): O: 69, (3, 1): O: 1, (3, 2): O: 12}
X___O_OXX; O; {(1, 2): O: 3, (1, 3): O: 12, (2, 1): O: 3, (2, 3): O: 6}
XXOOO__XX; O; {(2, 3): O: 6, (3, 1): O: 9}
__X_X__O_; O; {(1, 1): O: 3, (1, 2): O: 2, (2, 1): O: 3, (2, 3): O: 3, (3, 1): O: 3, (3, 3): O: 3}
_O_XX____; O; {(1, 1): O: 7, (2, 3): O: 7, (3, 1): O: 3, (3, 3): O: 2}
_O_XX_OX_; O; {(1, 1): O: 9, (1, 3): O: 1, (2, 3): O: 11, (3, 3): O: 1}
OOXXX_OX_; O; {(2, 3): O: 20}
_OO_XX__X; O; {(1, 1): O: 21, (2, 1): O: 2, (3, 1): O: 3, (3, 2): O: 2}
XOXXX_OO_; O; {(2, 3): O: 2, (3, 3): O: 18}
___OX_OXX; O; {(1, 1): O: 6, (1, 2): O: 3, (1, 3): O: 3, (2, 3): O: 3}
OOX_X__X_; O; {(2, 1): O: 1, (2, 3): O: 2, (3, 1): O: 16, (3, 3): O: 1}
OOX_XXOX_; O; {(2, 1): O: 24, (3, 3): O: 1}
X__O_X___; O; {(1, 2): O: 5, (1, 3): O: 4, (2, 2): O: 3, (3, 1): O: 3, (3, 2): O: 6, (3, 3): O: 3}
X______XO; O; {(1, 2): O: 4, (1, 3): O: 15, (2, 1): O: 7, (2, 2): O: 3, (2, 3): O: 7, (3, 1): O: 3}
OX____XOX; O; {(1, 3): O: 3, (2, 1): O: 5, (2, 2): O: 3, (2, 3): O: 4}
XOX_XO_XO; O; {(2, 1): O: 3, (3, 1): O: 5}
X___XOXO_; O; {(1, 2): O: 2, (1, 3): O: 6, (2, 1): O: 3, (3, 3): O: 2}
_X_XX_OO_; O; {(1, 1): O: 1, (2, 3): O: 4, (3, 3): O: 30}
XO__X_XO_; O; {(1, 3): O: 3, (2, 1): O: 3, (2, 3): O: 2}
X_O_X_OX_; O; {(2, 1): O: 1, (2, 3): O: 2, (3, 3): O: 2}
X_OOXXOX_; O; {(1, 2): O: 2, (3, 3): O: 1}
XOOOX_XX_; O; {(2, 3): O: 1, (3, 3): O: 10}
X_____O_X; O; {(1, 2): O: 2, (1, 3): O: 2, (2, 1): O: 3, (2, 2): O: 3}
